EmailID,label
52520,Spam
52521,Spam
52522,Spam
52523,Ham
52524,Spam
52525,Ham
52526,Ham
52527,Spam
52528,Spam
52529,Ham
52530,Ham
52531,Spam
52532,Ham
52533,Ham
52534,Spam
52535,Spam
52536,Spam
52537,Ham
52538,Ham
52539,Ham
52540,Ham
52541,Ham
52542,Ham
52543,Spam
52544,Spam
52545,Spam
52546,Ham
52547,Ham
52548,Ham
52549,Spam
52550,Spam
52551,Ham
52552,Spam
52553,Spam
52554,Ham
52555,Spam
52556,Ham
52557,Spam
52558,Spam
52559,Spam
52560,Ham
52561,Ham
52562,Spam
52563,Spam
52564,Spam
52565,Ham
52566,Spam
52567,Spam
52568,Spam
52569,Ham
52570,Spam
52571,Spam
52572,Ham
52573,Spam
52574,Spam
52575,Ham
52576,Spam
52577,Spam
52578,Ham
52579,Ham
52580,Ham
52581,Ham
52582,Ham
52583,Spam
52584,Spam
52585,Ham
52586,Spam
52587,Ham
52588,Ham
52589,Spam
52590,Spam
52591,Ham
52592,Ham
52593,Ham
52594,Spam
52595,Spam
52596,Ham
52597,Ham
52598,Spam
52599,Spam
52600,Ham
52601,Ham
52602,Spam
52603,Spam
52604,Spam
52605,Ham
52606,Ham
52607,Spam
52608,Spam
52609,Ham
52610,Ham
52611,Spam
52612,Spam
52613,Spam
52614,Spam
52615,Spam
52616,Ham
52617,Spam
52618,Ham
52619,Ham
52620,Spam
52621,Ham
52622,Spam
52623,Spam
52624,Ham
52625,Spam
52626,Spam
52627,Ham
52628,Ham
52629,Ham
52630,Spam
52631,Spam
52632,Ham
52633,Ham
52634,Ham
52635,Spam
52636,Ham
52637,Ham
52638,Spam
52639,Spam
52640,Spam
52641,Spam
52642,Ham
52643,Ham
52644,Ham
52645,Spam
52646,Spam
52647,Ham
52648,Ham
52649,Ham
52650,Ham
52651,Ham
52652,Spam
52653,Spam
52654,Spam
52655,Spam
52656,Ham
52657,Spam
52658,Spam
52659,Ham
52660,Ham
52661,Ham
52662,Ham
52663,Spam
52664,Ham
52665,Ham
52666,Spam
52667,Spam
52668,Ham
52669,Spam
52670,Spam
52671,Spam
52672,Spam
52673,Ham
52674,Ham
52675,Ham
52676,Spam
52677,Ham
52678,Spam
52679,Spam
52680,Ham
52681,Spam
52682,Spam
52683,Ham
52684,Spam
52685,Spam
52686,Spam
52687,Ham
52688,Spam
52689,Spam
52690,Spam
52691,Ham
52692,Ham
52693,Spam
52694,Spam
52695,Ham
52696,Spam
52697,Spam
52698,Spam
52699,Spam
52700,Spam
52701,Ham
52702,Ham
52703,Spam
52704,Ham
52705,Ham
52706,Ham
52707,Ham
52708,Ham
52709,Ham
52710,Ham
52711,Spam
52712,Spam
52713,Spam
52714,Spam
52715,Ham
52716,Ham
52717,Ham
52718,Spam
52719,Spam
52720,Ham
52721,Ham
52722,Ham
52723,Ham
52724,Ham
52725,Spam
52726,Spam
52727,Spam
52728,Spam
52729,Ham
52730,Spam
52731,Ham
52732,Ham
52733,Ham
52734,Ham
52735,Ham
52736,Ham
52737,Ham
52738,Ham
52739,Ham
52740,Spam
52741,Ham
52742,Spam
52743,Ham
52744,Spam
52745,Ham
52746,Ham
52747,Spam
52748,Spam
52749,Ham
52750,Ham
52751,Spam
52752,Ham
52753,Spam
52754,Spam
52755,Ham
52756,Ham
52757,Spam
52758,Spam
52759,Ham
52760,Ham
52761,Spam
52762,Spam
52763,Ham
52764,Spam
52765,Ham
52766,Ham
52767,Ham
52768,Ham
52769,Ham
52770,Spam
52771,Spam
52772,Ham
52773,Ham
52774,Ham
52775,Spam
52776,Spam
52777,Ham
52778,Spam
52779,Spam
52780,Spam
52781,Ham
52782,Spam
52783,Spam
52784,Ham
52785,Ham
52786,Spam
52787,Spam
52788,Ham
52789,Spam
52790,Ham
52791,Spam
52792,Ham
52793,Ham
52794,Ham
52795,Ham
52796,Spam
52797,Ham
52798,Ham
52799,Spam
52800,Ham
52801,Ham
52802,Ham
52803,Spam
52804,Spam
52805,Spam
52806,Spam
52807,Ham
52808,Spam
52809,Ham
52810,Ham
52811,Ham
52812,Spam
52813,Ham
52814,Ham
52815,Ham
52816,Ham
52817,Ham
52818,Ham
52819,Spam
52820,Spam
52821,Spam
52822,Ham
52823,Ham
52824,Ham
52825,Spam
52826,Ham
52827,Spam
52828,Spam
52829,Ham
52830,Spam
52831,Ham
52832,Spam
52833,Spam
52834,Ham
52835,Ham
52836,Ham
52837,Spam
52838,Ham
52839,Ham
52840,Ham
52841,Spam
52842,Spam
52843,Spam
52844,Ham
52845,Ham
52846,Spam
52847,Ham
52848,Spam
52849,Spam
52850,Ham
52851,Ham
52852,Spam
52853,Ham
52854,Ham
52855,Spam
52856,Ham
52857,Spam
52858,Spam
52859,Ham
52860,Ham
52861,Ham
52862,Ham
52863,Ham
52864,Spam
52865,Ham
52866,Ham
52867,Ham
52868,Spam
52869,Ham
52870,Spam
52871,Ham
52872,Spam
52873,Spam
52874,Ham
52875,Spam
52876,Spam
52877,Spam
52878,Ham
52879,Ham
52880,Ham
52881,Ham
52882,Spam
52883,Spam
52884,Ham
52885,Ham
52886,Spam
52887,Ham
52888,Ham
52889,Spam
52890,Ham
52891,Ham
52892,Ham
52893,Spam
52894,Spam
52895,Ham
52896,Spam
52897,Ham
52898,Spam
52899,Spam
52900,Spam
52901,Ham
52902,Spam
52903,Spam
52904,Spam
52905,Spam
52906,Spam
52907,Spam
52908,Spam
52909,Spam
52910,Ham
52911,Ham
52912,Ham
52913,Spam
52914,Ham
52915,Spam
52916,Ham
52917,Spam
52918,Spam
52919,Spam
52920,Ham
52921,Spam
52922,Ham
52923,Ham
52924,Spam
52925,Ham
52926,Ham
52927,Ham
52928,Ham
52929,Spam
52930,Spam
52931,Ham
52932,Spam
52933,Ham
52934,Ham
52935,Spam
52936,Ham
52937,Ham
52938,Ham
52939,Spam
52940,Spam
52941,Spam
52942,Spam
52943,Spam
52944,Spam
52945,Spam
52946,Ham
52947,Ham
52948,Spam
52949,Spam
52950,Spam
52951,Spam
52952,Spam
52953,Spam
52954,Spam
52955,Spam
52956,Spam
52957,Ham
52958,Ham
52959,Ham
52960,Spam
52961,Ham
52962,Spam
52963,Ham
52964,Ham
52965,Spam
52966,Ham
52967,Ham
52968,Spam
52969,Spam
52970,Spam
52971,Spam
52972,Ham
52973,Ham
52974,Ham
52975,Ham
52976,Ham
52977,Ham
52978,Spam
52979,Spam
52980,Spam
52981,Spam
52982,Spam
52983,Ham
52984,Ham
52985,Spam
52986,Ham
52987,Spam
52988,Spam
52989,Ham
52990,Spam
52991,Ham
52992,Spam
52993,Spam
52994,Spam
52995,Spam
52996,Ham
52997,Spam
52998,Ham
52999,Ham
53000,Spam
53001,Spam
53002,Spam
53003,Spam
53004,Ham
53005,Spam
53006,Ham
53007,Ham
53008,Ham
53009,Ham
53010,Spam
53011,Spam
53012,Spam
53013,Spam
53014,Ham
53015,Spam
53016,Ham
53017,Ham
53018,Spam
53019,Ham
53020,Spam
53021,Spam
53022,Spam
53023,Spam
53024,Spam
53025,Spam
53026,Ham
53027,Spam
53028,Spam
53029,Spam
53030,Ham
53031,Spam
53032,Ham
53033,Spam
53034,Ham
53035,Ham
53036,Ham
53037,Spam
53038,Spam
53039,Spam
53040,Spam
53041,Spam
53042,Spam
53043,Ham
53044,Spam
53045,Ham
53046,Spam
53047,Spam
53048,Spam
53049,Spam
53050,Spam
53051,Spam
53052,Spam
53053,Spam
53054,Ham
53055,Spam
53056,Spam
53057,Ham
53058,Ham
53059,Ham
53060,Ham
53061,Spam
53062,Spam
53063,Ham
53064,Spam
53065,Ham
53066,Ham
53067,Spam
53068,Ham
53069,Spam
53070,Ham
53071,Spam
53072,Ham
53073,Ham
53074,Ham
53075,Ham
53076,Spam
53077,Spam
53078,Ham
53079,Ham
53080,Ham
53081,Ham
53082,Ham
53083,Spam
53084,Ham
53085,Spam
53086,Spam
53087,Spam
53088,Ham
53089,Ham
53090,Spam
53091,Spam
53092,Spam
53093,Spam
53094,Ham
53095,Spam
53096,Spam
53097,Spam
53098,Ham
53099,Ham
53100,Spam
53101,Ham
53102,Ham
53103,Ham
53104,Ham
53105,Spam
53106,Spam
53107,Spam
53108,Spam
53109,Ham
53110,Spam
53111,Ham
53112,Ham
53113,Ham
53114,Spam
53115,Spam
53116,Spam
53117,Ham
53118,Ham
53119,Ham
53120,Ham
53121,Spam
53122,Ham
53123,Ham
53124,Ham
53125,Spam
53126,Spam
53127,Spam
53128,Ham
53129,Ham
53130,Ham
53131,Spam
53132,Spam
53133,Spam
53134,Spam
53135,Ham
53136,Spam
53137,Ham
53138,Spam
53139,Spam
53140,Ham
53141,Ham
53142,Ham
53143,Spam
53144,Spam
53145,Ham
53146,Ham
53147,Spam
53148,Ham
53149,Ham
53150,Ham
53151,Spam
53152,Ham
53153,Spam
53154,Spam
53155,Spam
53156,Spam
53157,Ham
53158,Ham
53159,Spam
53160,Spam
53161,Spam
53162,Ham
53163,Ham
53164,Ham
53165,Spam
53166,Ham
53167,Ham
53168,Spam
53169,Spam
53170,Ham
53171,Spam
53172,Ham
53173,Spam
53174,Ham
53175,Spam
53176,Spam
53177,Spam
53178,Ham
53179,Spam
53180,Spam
53181,Ham
53182,Spam
53183,Ham
53184,Spam
53185,Spam
53186,Spam
53187,Ham
53188,Ham
53189,Spam
53190,Spam
53191,Ham
53192,Ham
53193,Ham
53194,Spam
53195,Ham
53196,Ham
53197,Ham
53198,Ham
53199,Ham
53200,Spam
53201,Ham
53202,Ham
53203,Spam
53204,Ham
53205,Spam
53206,Spam
53207,Spam
53208,Ham
53209,Spam
53210,Spam
53211,Ham
53212,Ham
53213,Ham
53214,Ham
53215,Ham
53216,Spam
53217,Ham
53218,Ham
53219,Ham
53220,Spam
53221,Spam
53222,Ham
53223,Ham
53224,Ham
53225,Spam
53226,Spam
53227,Ham
53228,Ham
53229,Ham
53230,Spam
53231,Ham
53232,Spam
53233,Ham
53234,Ham
53235,Spam
53236,Ham
53237,Spam
53238,Ham
53239,Ham
53240,Ham
53241,Ham
53242,Ham
53243,Ham
53244,Ham
53245,Spam
53246,Ham
53247,Spam
53248,Ham
53249,Ham
53250,Spam
53251,Ham
53252,Spam
53253,Ham
53254,Ham
53255,Spam
53256,Ham
53257,Spam
53258,Ham
53259,Spam
53260,Spam
53261,Ham
53262,Spam
53263,Spam
53264,Ham
53265,Spam
53266,Spam
53267,Ham
53268,Spam
53269,Spam
53270,Spam
53271,Spam
53272,Spam
53273,Ham
53274,Ham
53275,Ham
53276,Spam
53277,Spam
53278,Ham
53279,Spam
53280,Spam
53281,Spam
53282,Ham
53283,Ham
53284,Ham
53285,Spam
53286,Ham
53287,Ham
53288,Ham
53289,Spam
53290,Ham
53291,Spam
53292,Ham
53293,Ham
53294,Spam
53295,Spam
53296,Spam
53297,Spam
53298,Spam
53299,Spam
53300,Spam
53301,Spam
53302,Spam
53303,Ham
53304,Ham
53305,Spam
53306,Spam
53307,Spam
53308,Ham
53309,Spam
53310,Spam
53311,Ham
53312,Ham
53313,Ham
53314,Ham
53315,Ham
53316,Spam
53317,Spam
53318,Spam
53319,Spam
53320,Ham
53321,Spam
53322,Ham
53323,Spam
53324,Spam
53325,Ham
53326,Spam
53327,Ham
53328,Ham
53329,Spam
53330,Spam
53331,Ham
53332,Spam
53333,Ham
53334,Ham
53335,Spam
53336,Ham
53337,Ham
53338,Spam
53339,Ham
53340,Ham
53341,Spam
53342,Spam
53343,Ham
53344,Ham
53345,Ham
53346,Spam
53347,Ham
53348,Ham
53349,Ham
53350,Spam
53351,Ham
53352,Spam
53353,Spam
53354,Spam
53355,Ham
53356,Spam
53357,Ham
53358,Ham
53359,Ham
53360,Spam
53361,Spam
53362,Ham
53363,Ham
53364,Spam
53365,Ham
53366,Ham
53367,Ham
53368,Spam
53369,Ham
53370,Ham
53371,Spam
53372,Ham
53373,Ham
53374,Spam
53375,Spam
53376,Ham
53377,Spam
53378,Ham
53379,Ham
53380,Spam
53381,Spam
53382,Ham
53383,Spam
53384,Ham
53385,Ham
53386,Ham
53387,Ham
53388,Ham
53389,Ham
53390,Spam
53391,Ham
53392,Ham
53393,Ham
53394,Ham
53395,Spam
53396,Spam
53397,Ham
53398,Ham
53399,Ham
53400,Ham
53401,Ham
53402,Spam
53403,Ham
53404,Spam
53405,Ham
53406,Ham
53407,Ham
53408,Spam
53409,Spam
53410,Ham
53411,Spam
53412,Ham
53413,Ham
53414,Spam
53415,Spam
53416,Ham
53417,Ham
53418,Ham
53419,Spam
53420,Ham
53421,Ham
53422,Ham
53423,Spam
53424,Ham
53425,Spam
53426,Ham
53427,Ham
53428,Ham
53429,Ham
53430,Ham
53431,Ham
53432,Spam
53433,Ham
53434,Ham
53435,Ham
53436,Ham
53437,Ham
53438,Ham
53439,Ham
53440,Spam
53441,Spam
53442,Ham
53443,Spam
53444,Spam
53445,Spam
53446,Spam
53447,Ham
53448,Ham
53449,Spam
53450,Spam
53451,Spam
53452,Ham
53453,Ham
53454,Ham
53455,Spam
53456,Ham
53457,Ham
53458,Spam
53459,Spam
53460,Spam
53461,Spam
53462,Spam
53463,Spam
53464,Ham
53465,Spam
53466,Ham
53467,Ham
53468,Ham
53469,Spam
53470,Spam
53471,Ham
53472,Spam
53473,Ham
53474,Ham
53475,Spam
53476,Ham
53477,Ham
53478,Ham
53479,Spam
53480,Spam
53481,Ham
53482,Ham
53483,Spam
53484,Ham
53485,Ham
53486,Ham
53487,Ham
53488,Spam
53489,Ham
53490,Ham
53491,Spam
53492,Spam
53493,Spam
53494,Spam
53495,Spam
53496,Ham
53497,Spam
53498,Spam
53499,Spam
53500,Ham
53501,Spam
53502,Spam
53503,Ham
53504,Spam
53505,Spam
53506,Ham
53507,Ham
53508,Ham
53509,Ham
53510,Ham
53511,Ham
53512,Spam
53513,Spam
53514,Ham
53515,Ham
53516,Ham
53517,Ham
53518,Spam
53519,Ham
53520,Spam
53521,Spam
53522,Spam
53523,Ham
53524,Spam
53525,Spam
53526,Ham
53527,Spam
53528,Spam
53529,Spam
53530,Spam
53531,Spam
53532,Spam
53533,Spam
53534,Ham
53535,Spam
53536,Ham
53537,Spam
53538,Spam
53539,Ham
53540,Spam
53541,Spam
53542,Spam
53543,Ham
53544,Ham
53545,Spam
53546,Spam
53547,Spam
53548,Ham
53549,Ham
53550,Spam
53551,Spam
53552,Ham
53553,Ham
53554,Spam
53555,Spam
53556,Ham
53557,Ham
53558,Ham
53559,Ham
53560,Spam
53561,Spam
53562,Spam
53563,Ham
53564,Spam
53565,Spam
53566,Ham
53567,Spam
53568,Ham
53569,Ham
53570,Ham
53571,Ham
53572,Spam
53573,Spam
53574,Ham
53575,Ham
53576,Ham
53577,Ham
53578,Spam
53579,Spam
53580,Ham
53581,Ham
53582,Ham
53583,Spam
53584,Spam
53585,Ham
53586,Ham
53587,Ham
53588,Spam
53589,Ham
53590,Ham
53591,Spam
53592,Spam
53593,Ham
53594,Ham
53595,Ham
53596,Spam
53597,Ham
53598,Ham
53599,Spam
53600,Spam
53601,Spam
53602,Ham
53603,Ham
53604,Ham
53605,Spam
53606,Ham
53607,Ham
53608,Ham
53609,Ham
53610,Spam
53611,Spam
53612,Ham
53613,Ham
53614,Ham
53615,Spam
53616,Spam
53617,Spam
53618,Spam
53619,Ham
53620,Ham
53621,Spam
53622,Spam
53623,Spam
53624,Spam
53625,Ham
53626,Ham
53627,Ham
53628,Spam
53629,Ham
53630,Spam
53631,Ham
53632,Ham
53633,Spam
53634,Ham
53635,Ham
53636,Spam
53637,Spam
53638,Ham
53639,Spam
53640,Ham
53641,Ham
53642,Ham
53643,Ham
53644,Spam
53645,Ham
53646,Spam
53647,Ham
53648,Spam
53649,Spam
53650,Spam
53651,Ham
53652,Ham
53653,Ham
53654,Ham
53655,Ham
53656,Spam
53657,Ham
53658,Ham
53659,Spam
53660,Ham
53661,Spam
53662,Spam
53663,Ham
53664,Ham
53665,Ham
53666,Ham
53667,Spam
53668,Spam
53669,Spam
53670,Spam
53671,Spam
53672,Ham
53673,Spam
53674,Spam
53675,Spam
53676,Spam
53677,Spam
53678,Ham
53679,Spam
53680,Ham
53681,Ham
53682,Ham
53683,Spam
53684,Ham
53685,Spam
53686,Ham
53687,Spam
53688,Spam
53689,Ham
53690,Ham
53691,Ham
53692,Spam
53693,Ham
53694,Spam
53695,Ham
53696,Spam
53697,Ham
53698,Ham
53699,Ham
53700,Spam
53701,Spam
53702,Ham
53703,Spam
53704,Spam
53705,Ham
53706,Spam
53707,Ham
53708,Spam
53709,Ham
53710,Spam
53711,Spam
53712,Spam
53713,Spam
53714,Spam
53715,Spam
53716,Ham
53717,Ham
53718,Ham
53719,Spam
53720,Spam
53721,Ham
53722,Spam
53723,Spam
53724,Spam
53725,Spam
53726,Spam
53727,Ham
53728,Ham
53729,Ham
53730,Ham
53731,Ham
53732,Ham
53733,Spam
53734,Ham
53735,Ham
53736,Spam
53737,Spam
53738,Spam
53739,Spam
53740,Ham
53741,Ham
53742,Spam
53743,Spam
53744,Spam
53745,Spam
53746,Ham
53747,Spam
53748,Spam
53749,Ham
53750,Spam
53751,Ham
53752,Spam
53753,Ham
53754,Spam
53755,Ham
53756,Spam
53757,Ham
53758,Spam
53759,Ham
53760,Spam
53761,Ham
53762,Ham
53763,Spam
53764,Spam
53765,Spam
53766,Ham
53767,Ham
53768,Spam
53769,Spam
53770,Ham
53771,Ham
53772,Spam
53773,Ham
53774,Spam
53775,Ham
53776,Ham
53777,Ham
53778,Spam
53779,Ham
53780,Ham
53781,Spam
53782,Ham
53783,Spam
53784,Spam
53785,Spam
53786,Ham
53787,Ham
53788,Ham
53789,Spam
53790,Spam
53791,Spam
53792,Ham
53793,Ham
53794,Spam
53795,Ham
53796,Ham
53797,Ham
53798,Ham
53799,Ham
53800,Spam
53801,Spam
53802,Ham
53803,Ham
53804,Spam
53805,Ham
53806,Spam
53807,Ham
53808,Spam
53809,Ham
53810,Spam
53811,Ham
53812,Spam
53813,Ham
53814,Ham
53815,Spam
53816,Spam
53817,Ham
53818,Spam
53819,Ham
53820,Spam
53821,Ham
53822,Spam
53823,Ham
53824,Ham
53825,Ham
53826,Ham
53827,Ham
53828,Spam
53829,Ham
53830,Spam
53831,Spam
53832,Spam
53833,Spam
53834,Spam
53835,Spam
53836,Ham
53837,Spam
53838,Ham
53839,Spam
53840,Ham
53841,Ham
53842,Ham
53843,Ham
53844,Spam
53845,Spam
53846,Spam
53847,Ham
53848,Spam
53849,Ham
53850,Ham
53851,Spam
53852,Ham
53853,Spam
53854,Spam
53855,Ham
53856,Spam
53857,Ham
53858,Ham
53859,Ham
53860,Ham
53861,Ham
53862,Ham
53863,Ham
53864,Spam
53865,Spam
53866,Ham
53867,Spam
53868,Ham
53869,Spam
53870,Ham
53871,Spam
53872,Spam
53873,Ham
53874,Ham
53875,Spam
53876,Spam
53877,Spam
53878,Ham
53879,Ham
53880,Spam
53881,Ham
53882,Ham
53883,Spam
53884,Spam
53885,Ham
53886,Ham
53887,Spam
53888,Ham
53889,Ham
53890,Ham
53891,Spam
53892,Spam
53893,Ham
53894,Ham
53895,Ham
53896,Ham
53897,Ham
53898,Ham
53899,Ham
53900,Ham
53901,Ham
53902,Ham
53903,Spam
53904,Spam
53905,Spam
53906,Spam
53907,Spam
53908,Spam
53909,Spam
53910,Spam
53911,Spam
53912,Ham
53913,Ham
53914,Ham
53915,Spam
53916,Ham
53917,Ham
53918,Spam
53919,Spam
53920,Spam
53921,Spam
53922,Spam
53923,Spam
53924,Ham
53925,Ham
53926,Spam
53927,Spam
53928,Ham
53929,Ham
53930,Spam
53931,Ham
53932,Ham
53933,Ham
53934,Ham
53935,Spam
53936,Spam
53937,Ham
53938,Spam
53939,Spam
53940,Spam
53941,Spam
53942,Ham
53943,Ham
53944,Spam
53945,Ham
53946,Spam
53947,Spam
53948,Spam
53949,Spam
53950,Spam
53951,Spam
53952,Ham
53953,Ham
53954,Ham
53955,Ham
53956,Ham
53957,Spam
53958,Ham
53959,Ham
53960,Ham
53961,Spam
53962,Ham
53963,Spam
53964,Spam
53965,Spam
53966,Spam
53967,Ham
53968,Ham
53969,Ham
53970,Spam
53971,Ham
53972,Ham
53973,Spam
53974,Spam
53975,Spam
53976,Ham
53977,Ham
53978,Spam
53979,Spam
53980,Spam
53981,Ham
53982,Spam
53983,Spam
53984,Ham
53985,Spam
53986,Ham
53987,Ham
53988,Ham
53989,Ham
53990,Ham
53991,Ham
53992,Ham
53993,Ham
53994,Ham
53995,Ham
53996,Ham
53997,Spam
53998,Spam
53999,Spam
54000,Ham
54001,Spam
54002,Spam
54003,Spam
54004,Spam
54005,Ham
54006,Ham
54007,Ham
54008,Spam
54009,Spam
54010,Ham
54011,Spam
54012,Spam
54013,Spam
54014,Ham
54015,Ham
54016,Spam
54017,Spam
54018,Ham
54019,Ham
54020,Spam
54021,Spam
54022,Ham
54023,Spam
54024,Ham
54025,Spam
54026,Ham
54027,Spam
54028,Spam
54029,Spam
54030,Spam
54031,Ham
54032,Ham
54033,Spam
54034,Ham
54035,Ham
54036,Ham
54037,Ham
54038,Spam
54039,Spam
54040,Spam
54041,Spam
54042,Ham
54043,Ham
54044,Ham
54045,Ham
54046,Spam
54047,Spam
54048,Ham
54049,Ham
54050,Spam
54051,Spam
54052,Ham
54053,Ham
54054,Ham
54055,Spam
54056,Spam
54057,Spam
54058,Ham
54059,Spam
54060,Spam
54061,Ham
54062,Ham
54063,Ham
54064,Spam
54065,Spam
54066,Ham
54067,Ham
54068,Spam
54069,Spam
54070,Spam
54071,Spam
54072,Ham
54073,Ham
54074,Ham
54075,Spam
54076,Spam
54077,Spam
54078,Spam
54079,Ham
54080,Ham
54081,Spam
54082,Spam
54083,Spam
54084,Spam
54085,Ham
54086,Ham
54087,Spam
54088,Spam
54089,Spam
54090,Ham
54091,Ham
54092,Ham
54093,Spam
54094,Ham
54095,Spam
54096,Ham
54097,Ham
54098,Spam
54099,Ham
54100,Ham
54101,Spam
54102,Spam
54103,Ham
54104,Ham
54105,Ham
54106,Ham
54107,Spam
54108,Spam
54109,Ham
54110,Ham
54111,Ham
54112,Ham
54113,Spam
54114,Ham
54115,Spam
54116,Spam
54117,Ham
54118,Spam
54119,Spam
54120,Ham
54121,Ham
54122,Ham
54123,Spam
54124,Spam
54125,Ham
54126,Spam
54127,Spam
54128,Spam
54129,Spam
54130,Ham
54131,Ham
54132,Spam
54133,Spam
54134,Ham
54135,Spam
54136,Ham
54137,Spam
54138,Ham
54139,Spam
54140,Ham
54141,Spam
54142,Ham
54143,Spam
54144,Spam
54145,Ham
54146,Ham
54147,Spam
54148,Ham
54149,Ham
54150,Ham
54151,Ham
54152,Ham
54153,Spam
54154,Spam
54155,Ham
54156,Ham
54157,Ham
54158,Spam
54159,Ham
54160,Ham
54161,Ham
54162,Ham
54163,Spam
54164,Spam
54165,Ham
54166,Ham
54167,Ham
54168,Spam
54169,Spam
54170,Ham
54171,Ham
54172,Ham
54173,Spam
54174,Ham
54175,Spam
54176,Ham
54177,Spam
54178,Spam
54179,Ham
54180,Spam
54181,Spam
54182,Spam
54183,Ham
54184,Ham
54185,Ham
54186,Spam
54187,Ham
54188,Ham
54189,Spam
54190,Spam
54191,Spam
54192,Spam
54193,Ham
54194,Ham
54195,Spam
54196,Ham
54197,Spam
54198,Ham
54199,Spam
54200,Ham
54201,Ham
54202,Ham
54203,Ham
54204,Ham
54205,Ham
54206,Ham
54207,Spam
54208,Ham
54209,Spam
54210,Ham
54211,Spam
54212,Ham
54213,Ham
54214,Spam
54215,Spam
54216,Ham
54217,Spam
54218,Ham
54219,Spam
54220,Spam
54221,Spam
54222,Spam
54223,Spam
54224,Spam
54225,Ham
54226,Ham
54227,Spam
54228,Spam
54229,Ham
54230,Spam
54231,Spam
54232,Spam
54233,Ham
54234,Spam
54235,Ham
54236,Ham
54237,Spam
54238,Ham
54239,Ham
54240,Ham
54241,Spam
54242,Ham
54243,Spam
54244,Ham
54245,Spam
54246,Ham
54247,Spam
54248,Spam
54249,Spam
54250,Ham
54251,Ham
54252,Ham
54253,Ham
54254,Spam
54255,Spam
54256,Spam
54257,Spam
54258,Ham
54259,Ham
54260,Ham
54261,Spam
54262,Spam
54263,Spam
54264,Spam
54265,Ham
54266,Ham
54267,Ham
54268,Ham
54269,Ham
54270,Ham
54271,Spam
54272,Ham
54273,Ham
54274,Spam
54275,Ham
54276,Spam
54277,Ham
54278,Spam
54279,Spam
54280,Ham
54281,Spam
54282,Spam
54283,Ham
54284,Spam
54285,Spam
54286,Spam
54287,Ham
54288,Ham
54289,Spam
54290,Ham
54291,Spam
54292,Ham
54293,Spam
54294,Ham
54295,Ham
54296,Spam
54297,Spam
54298,Spam
54299,Ham
54300,Spam
54301,Ham
54302,Spam
54303,Spam
54304,Ham
54305,Ham
54306,Ham
54307,Ham
54308,Ham
54309,Ham
54310,Spam
54311,Ham
54312,Ham
54313,Spam
54314,Spam
54315,Spam
54316,Ham
54317,Ham
54318,Spam
54319,Ham
54320,Spam
54321,Spam
54322,Ham
54323,Ham
54324,Spam
54325,Spam
54326,Spam
54327,Spam
54328,Ham
54329,Ham
54330,Spam
54331,Ham
54332,Spam
54333,Ham
54334,Ham
54335,Spam
54336,Ham
54337,Ham
54338,Ham
54339,Spam
54340,Ham
54341,Ham
54342,Spam
54343,Ham
54344,Ham
54345,Ham
54346,Ham
54347,Ham
54348,Spam
54349,Ham
54350,Ham
54351,Spam
54352,Ham
54353,Ham
54354,Ham
54355,Spam
54356,Spam
54357,Spam
54358,Ham
54359,Ham
54360,Ham
54361,Spam
54362,Ham
54363,Ham
54364,Spam
54365,Spam
54366,Spam
54367,Ham
54368,Ham
54369,Spam
54370,Spam
54371,Spam
54372,Ham
54373,Ham
54374,Spam
54375,Ham
54376,Spam
54377,Ham
54378,Ham
54379,Spam
54380,Ham
54381,Spam
54382,Ham
54383,Spam
54384,Spam
54385,Spam
54386,Spam
54387,Ham
54388,Ham
54389,Ham
54390,Spam
54391,Ham
54392,Ham
54393,Ham
54394,Ham
54395,Ham
54396,Spam
54397,Ham
54398,Spam
54399,Ham
54400,Spam
54401,Ham
54402,Spam
54403,Ham
54404,Ham
54405,Ham
54406,Spam
54407,Ham
54408,Ham
54409,Ham
54410,Ham
54411,Ham
54412,Ham
54413,Spam
54414,Spam
54415,Ham
54416,Ham
54417,Spam
54418,Ham
54419,Ham
54420,Ham
54421,Ham
54422,Ham
54423,Spam
54424,Spam
54425,Ham
54426,Ham
54427,Ham
54428,Ham
54429,Spam
54430,Spam
54431,Ham
54432,Ham
54433,Spam
54434,Ham
54435,Ham
54436,Spam
54437,Spam
54438,Ham
54439,Spam
54440,Spam
54441,Spam
54442,Spam
54443,Ham
54444,Ham
54445,Ham
54446,Ham
54447,Ham
54448,Ham
54449,Spam
54450,Ham
54451,Spam
54452,Spam
54453,Ham
54454,Spam
54455,Spam
54456,Ham
54457,Ham
54458,Ham
54459,Ham
54460,Ham
54461,Ham
54462,Ham
54463,Ham
54464,Spam
54465,Spam
54466,Ham
54467,Ham
54468,Spam
54469,Ham
54470,Spam
54471,Spam
54472,Ham
54473,Spam
54474,Spam
54475,Spam
54476,Ham
54477,Ham
54478,Ham
54479,Spam
54480,Ham
54481,Spam
54482,Spam
54483,Spam
54484,Spam
54485,Ham
54486,Ham
54487,Ham
54488,Spam
54489,Ham
54490,Spam
54491,Ham
54492,Ham
54493,Spam
54494,Spam
54495,Spam
54496,Ham
54497,Spam
54498,Spam
54499,Spam
54500,Spam
54501,Ham
54502,Spam
54503,Ham
54504,Spam
54505,Spam
54506,Ham
54507,Spam
54508,Spam
54509,Spam
54510,Spam
54511,Spam
54512,Spam
54513,Spam
54514,Ham
54515,Ham
54516,Ham
54517,Spam
54518,Spam
