card_no,fraud
65364,0
568,1
55759,0
26600,0
23448,1
87281,0
60523,0
53173,0
82883,0
81795,0
90549,1
86099,0
89292,0
96851,1
98687,1
27546,0
26632,1
69096,1
83077,0
36308,0
55046,0
2504,0
83858,1
32234,1
33801,1
85091,1
23631,0
18072,0
64306,1
32210,0
5795,1
80611,1
92921,1
43582,1
54271,1
26843,1
32174,0
57479,1
90782,1
22851,0
10515,1
24525,0
25424,0
44088,0
10245,1
25570,1
71165,0
55401,0
19894,0
49016,1
59209,1
75243,1
74389,0
96319,1
30710,0
4951,0
40804,1
79295,1
48546,0
17057,1
29085,1
91768,0
60277,1
12802,0
21,0
72671,0
71599,1
6610,1
2994,0
66092,0
55397,0
4750,1
89385,0
30525,1
82830,0
50876,1
12622,1
58248,0
23646,1
20853,0
29764,0
21050,0
703,0
74082,1
57522,0
22195,0
41045,0
52863,0
72835,0
6409,0
69189,1
78441,1
6722,0
60699,1
6927,0
91841,0
4639,0
8882,0
45853,0
54603,0
10175,0
97883,1
40819,0
47424,0
40262,1
28713,0
82659,1
84769,0
29349,0
81372,1
37651,0
37255,0
79801,1
4391,0
16947,0
73772,1
62678,1
19334,1
37080,1
77941,0
58520,1
43483,1
62052,0
43562,1
98243,1
759,0
94293,1
14488,0
82698,0
87533,1
54442,0
94867,0
26401,0
95942,0
45404,0
43208,1
69395,0
82871,1
35730,0
21124,0
1841,1
23352,0
13582,1
67979,0
72661,0
79758,1
92453,0
53819,1
89434,0
35879,0
9674,0
18385,1
39518,0
56107,1
92443,1
99417,1
62182,0
42403,0
64089,1
63652,0
1255,0
20011,0
70495,0
12205,0
46954,1
40394,0
59386,0
12900,1
64353,0
28901,0
2709,0
23120,0
56308,0
22603,0
41701,0
14155,0
22147,0
1059,1
94383,0
55293,1
50215,0
17457,1
17123,0
45333,1
595,1
57093,1
59937,1
57654,0
14002,1
61948,0
54217,0
20406,0
38022,0
29843,0
37188,1
99613,0
70139,0
6283,0
58097,0
82475,1
15789,0
22550,0
82763,0
99856,0
48744,0
73062,0
34600,0
16085,0
27734,0
28201,0
65634,0
80698,1
98824,0
97302,0
82272,1
90622,1
26065,0
95788,0
69738,1
57859,1
65081,1
82026,0
38856,0
57402,0
82002,1
76639,1
54660,0
78453,1
11945,1
30200,1
94967,1
18934,1
18384,0
15453,0
21087,1
89950,0
59158,0
97405,1
16477,1
21899,1
41454,0
62326,1
14343,1
42098,1
14177,0
78919,1
63854,0
60584,0
29297,1
71761,1
53825,0
24009,0
76629,1
20489,0
60603,1
13471,0
53907,0
9338,1
60493,0
65836,0
5676,1
554,1
56898,1
70082,0
94687,0
64404,0
75750,1
62870,1
96219,0
69152,1
52214,1
13916,0
9986,1
37913,1
3309,0
37038,0
92694,1
16652,1
32832,1
13970,0
43653,0
62068,0
70835,0
8206,1
69237,0
27317,0
58181,1
68481,0
90742,0
80479,0
28857,0
32231,1
13244,0
44350,0
55841,0
59012,0
60271,1
46171,1
21435,1
47869,1
26229,0
28860,0
90148,0
65942,1
5461,1
81295,0
79115,0
76165,0
43559,1
36353,0
29606,0
97653,1
56209,0
718,0
20578,1
97283,0
76672,0
93023,0
58592,0
90490,1
53837,0
93943,1
95657,0
59159,1
90945,0
25671,0
16870,1
6516,1
96297,0
46139,0
62121,0
78940,1
86521,0
76972,0
71999,1
92266,0
24902,0
27496,0
77264,1
92730,0
37058,0
21358,0
92177,0
63055,0
88721,0
61615,0
65776,0
69943,0
57612,1
64134,1
57313,0
69266,0
14590,0
63207,1
28169,0
88929,0
40048,0
41787,0
51681,1
83235,1
27661,1
38010,0
28730,0
22822,1
99108,0
10780,0
44011,0
62417,1
53886,1
98806,0
2545,1
80999,0
96481,0
13052,1
78837,0
48865,0
35467,0
6560,1
5055,0
19189,0
9545,1
91843,1
95268,1
64204,1
83178,0
39744,0
93578,1
11689,0
31261,1
28283,0
82779,0
46803,0
8299,0
69610,1
28134,0
12072,0
70511,1
17723,0
98964,1
14620,1
71075,0
49184,0
15713,1
35031,1
97152,0
49799,0
66905,0
98055,1
88144,0
85996,1
16310,1
70472,1
77472,0
65401,1
85283,1
38433,0
96038,0
28846,0
46856,1
62965,0
49853,0
22442,0
60282,0
78227,0
9854,1
35212,0
77152,0
77485,0
11431,0
88349,0
17122,0
37675,0
33752,0
56483,0
35305,0
57237,0
73726,0
24215,1
20601,0
47622,0
37537,0
9825,0
77833,1
59971,0
6158,0
85324,0
41835,1
7087,1
41217,0
7318,0
65705,0
11772,0
42262,0
2452,1
5564,0
50997,1
78612,0
4525,0
14475,0
20299,0
17611,0
86141,0
13224,1
25429,0
77647,1
90343,1
96781,0
33438,1
46254,0
79113,0
24731,0
64793,0
1325,1
66233,1
97137,1
38515,0
31293,0
48609,0
41048,0
14000,0
18483,0
37482,0
17468,0
94571,1
36854,0
88343,1
30234,1
61709,0
43167,0
7893,1
29315,1
71739,0
84013,1
36321,1
3635,0
3580,0
7881,0
13387,0
55806,1
14697,0
24010,0
24946,1
96152,0
79173,1
615,0
20635,0
11102,1
82435,1
66662,0
37373,0
45290,0
51716,0
97954,0
71099,0
65454,0
1980,1
30663,1
21774,1
8245,1
96523,0
61738,1
30931,1
55748,0
99879,0
4307,1
42133,0
22214,0
50698,0
97327,0
13866,0
78588,0
95422,1
33599,0
76424,1
14683,0
36034,0
10088,0
5706,0
17779,1
5446,0
6021,0
943,1
27594,1
94875,0
39864,0
7473,0
77432,0
29477,0
52563,0
50010,0
26986,0
83838,1
46253,0
90769,0
25372,0
94431,0
47589,0
38288,0
24252,0
25923,1
45870,0
16700,1
57739,1
87264,0
66501,1
49521,0
12248,0
68881,0
96213,0
24142,0
99471,1
63629,0
80906,1
17429,0
75464,0
39809,1
84833,0
6578,1
47794,1
10904,0
42578,0
58395,1
57338,0
56382,0
5189,1
78688,0
43190,0
27142,1
74371,0
665,0
75304,1
45797,0
57412,0
10944,0
31478,0
20841,1
63361,1
16940,1
8100,1
77268,0
93672,1
82593,1
68477,0
30555,0
9930,1
57901,1
21501,0
48002,0
13834,0
3611,0
88479,0
64957,0
68246,1
82366,0
36515,0
18237,1
19952,0
77889,0
98581,0
91604,1
802,1
76038,0
73044,1
93071,1
66217,1
98994,0
44824,0
53875,0
95545,1
38957,1
67487,0
2430,1
35497,0
11197,0
83233,0
43527,0
18615,0
41077,0
87312,1
70796,1
36975,0
21590,1
22910,1
55651,0
9928,1
49641,1
60356,0
24457,0
54245,0
42005,1
14652,1
72297,1
33769,0
6782,1
28560,0
52188,0
70506,1
82025,1
18266,0
17019,1
36142,0
99175,0
58531,0
24240,0
49795,0
42838,1
32847,0
8917,0
18340,1
45750,0
91371,0
50019,1
10150,0
98149,0
3162,1
63569,0
78978,1
15280,0
95795,0
40012,1
83004,0
23558,1
70013,1
55195,0
2246,0
95910,1
91022,1
96672,0
41404,1
85468,1
43919,0
21546,0
31499,0
57042,0
94173,1
81781,0
34298,1
70036,1
30127,0
389,0
14198,0
72009,0
92587,0
41252,0
24130,0
24409,0
22643,0
56760,1
39248,0
13182,0
96087,0
46328,0
73532,0
40000,0
82784,1
82947,1
3485,0
34663,1
31484,1
95688,1
91845,0
22355,1
39881,1
6277,0
33479,1
82501,1
62868,1
38786,1
48293,1
28365,0
76668,0
40058,1
36859,0
34429,0
21380,1
66941,0
89977,0
18179,0
37958,0
30645,0
49914,0
60070,0
72887,1
65101,0
18951,0
78154,1
34855,0
41032,0
88488,1
18923,0
72619,0
40060,1
45993,0
44235,0
98733,0
92184,1
45327,0
17115,1
40855,0
79497,1
60632,1
1880,0
77009,1
94656,0
64379,0
65777,1
87072,1
67701,0
35859,0
27577,1
49255,1
98515,0
26054,0
44842,0
58194,1
89186,0
67051,1
58612,0
32326,0
21449,0
80456,1
69394,0
60044,1
55594,0
11147,1
85261,0
75825,1
25697,0
35354,0
58670,1
38295,0
2287,1
55378,1
23387,1
66609,0
84215,1
35356,1
70408,1
98554,0
60704,0
23635,0
98154,0
27189,1
92202,0
25006,0
99134,0
83095,1
94185,0
42643,0
77746,0
96114,1
65731,1
97695,1
15877,0
43035,0
74067,0
19482,0
37731,0
40139,0
50665,0
32335,0
62298,0
38162,0
8136,0
35986,1
97261,1
80811,1
35790,0
45224,0
54607,1
53114,1
59045,0
91534,0
90914,1
52256,1
54786,1
39325,0
66304,0
24124,0
37546,0
71752,1
69007,1
7885,1
88294,0
56202,1
72912,0
39460,1
96653,1
47131,1
13595,0
64534,0
39944,0
36324,0
40549,0
52106,0
56759,1
82712,1
61924,1
2459,0
69899,1
81379,1
12232,0
17902,0
30590,0
48130,0
81646,0
91155,0
37068,0
32997,0
47492,0
5834,0
33597,1
90824,0
33901,0
90921,0
3572,0
5050,0
95115,1
67137,1
49241,1
32568,0
71090,0
1622,0
41558,0
74850,0
8062,0
77022,0
42263,0
8799,0
89025,0
48929,0
25761,0
59294,1
47730,0
65340,1
64049,1
76938,1
28992,1
8572,0
16730,0
77095,0
45982,1
38900,0
6992,0
15601,0
99630,1
38591,1
50244,1
85919,1
66966,1
21333,0
24952,0
90115,1
2066,0
37733,1
51826,1
87889,0
92311,0
17316,1
24723,1
26296,1
53295,0
85698,0
94795,1
15698,0
54295,1
81401,0
17734,1
65877,1
35562,0
13572,1
9968,0
99495,1
4812,0
81926,1
31881,0
60656,1
6264,1
51884,1
70713,1
82488,0
76253,1
85390,1
90298,1
77892,1
54062,1
69400,1
46714,0
1002,0
96941,1
60319,0
30979,1
42613,0
34548,0
2129,0
62721,1
84172,0
96992,0
61810,0
37816,0
51122,0
26103,1
35781,1
99147,0
33766,0
86342,0
43077,0
16186,1
10090,0
95312,0
85971,1
70622,1
16911,1
4980,1
83898,0
39785,1
10476,1
71123,1
65131,0
32513,1
23594,1
86547,0
40495,1
97538,0
40090,0
64334,0
12365,1
53410,1
7027,0
67750,0
58300,0
21565,1
71876,1
74368,0
48086,0
10252,1
52664,1
84708,1
20738,0
1810,1
30810,0
76389,1
4389,0
20006,1
97810,1
14062,0
51203,1
59509,0
90697,1
74060,0
35681,1
70217,0
83827,1
77956,0
85425,1
89041,0
22522,0
29905,0
38126,0
7755,1
61332,0
27085,0
60395,1
52617,1
77133,0
84214,1
56293,0
23963,1
73978,1
96468,0
36269,1
80270,0
92028,0
19597,0
43103,1
71477,1
20439,1
73526,0
43773,0
29234,0
69898,0
42285,0
32602,0
22760,0
25432,0
90471,0
5331,0
36702,1
5258,1
28451,0
96883,0
46633,1
64368,0
38277,1
17588,1
35773,1
6614,0
73801,0
91961,0
85159,1
93111,0
80142,0
61396,0
69639,0
62095,0
66186,0
49054,0
21955,0
86954,0
99989,0
56290,0
18451,1
69994,1
17348,1
42176,0
88355,1
52028,1
15651,1
99390,0
19701,1
38192,0
69011,0
94273,0
69501,1
94719,0
54739,0
55636,0
63310,1
24686,1
2131,0
90797,0
400,0
48345,0
49972,0
31423,1
57306,0
56757,1
83555,1
26112,1
87946,1
1410,1
12840,1
7062,1
6823,0
53067,0
49312,0
34087,1
8802,0
85294,0
32598,1
94959,0
84830,0
13318,1
54439,0
37506,1
9109,1
83248,1
48338,0
21541,0
89839,1
35055,1
48632,1
75189,0
48988,1
72410,0
82898,0
63728,0
30310,0
44335,1
23799,1
55204,0
6984,0
587,0
40106,1
58412,0
30603,0
33323,1
56345,0
75006,0
60092,1
31568,1
48484,0
95898,1
38191,1
15026,1
66523,1
9560,0
43091,0
92205,1
95150,1
36222,1
1982,0
36015,0
77232,0
48618,0
4272,1
70313,1
95597,0
59696,0
26224,1
33912,0
48911,0
12070,1
13847,1
95256,1
163,0
91098,0
23702,1
78694,0
60595,1
42753,0
9089,0
28317,1
64728,0
68350,0
10826,0
33403,1
92320,1
76246,1
2582,1
59305,1
29247,0
32142,0
98750,0
8729,0
29848,0
75379,0
97124,0
86280,0
80389,0
7504,1
24510,0
97828,0
20701,0
87529,0
11415,1
76105,0
78282,1
42179,0
83671,1
45245,0
77411,0
74947,1
67287,1
25392,0
39580,0
38943,1
59754,0
9248,0
45849,0
31156,0
80675,0
74665,1
91434,1
70574,0
35238,1
94511,1
77059,0
92306,0
39873,1
37539,0
92265,0
17625,1
50191,0
33613,1
40217,1
41724,1
58026,1
27675,0
90859,0
78048,0
33564,1
87041,0
5672,1
9121,0
51928,1
29164,0
38674,1
55237,0
6552,1
34134,1
97641,0
40647,1
40816,0
88169,1
64206,0
53623,0
55799,0
47122,1
76082,0
74918,0
38103,0
54667,1
86910,0
25461,1
95713,0
38420,1
33250,1
62985,1
79074,0
45406,0
21209,0
34477,0
10487,0
83189,0
58924,0
29917,1
93327,0
8399,0
66590,0
34565,1
26209,0
14076,0
87577,0
99221,1
48859,0
7669,1
73138,1
3056,1
29342,0
6105,1
72102,0
78582,0
39829,1
87250,0
82806,0
83903,0
57163,0
74523,0
30977,0
38955,0
36940,0
9057,0
85610,1
49453,0
97401,1
7572,0
80649,1
75014,0
87161,0
69412,1
10909,1
92810,0
58129,0
12508,0
65558,0
3638,1
42226,0
71961,1
80415,0
24152,0
83918,1
68745,1
97080,0
52049,0
76953,0
1949,1
92368,0
42494,1
69149,0
25306,1
40054,0
62863,0
22325,0
93878,1
97292,1
95544,1
26845,0
94427,1
49704,0
97396,1
51785,0
87444,0
19600,1
16795,1
15748,1
64497,0
68360,0
80876,1
81088,0
1315,1
9363,0
35898,1
73166,1
41193,0
49751,0
26348,0
80997,1
30775,1
12741,0
2659,1
30837,0
83305,0
37574,1
62537,1
32765,0
19096,1
54061,1
55262,1
5114,0
36540,0
65148,0
7909,0
83929,1
46929,1
99679,1
35876,0
20481,1
32771,1
79484,0
48702,1
38265,0
19101,0
40380,0
35677,0
38834,0
35201,1
9772,0
19708,0
66460,0
65757,0
79686,0
71125,1
31424,1
57716,1
16565,1
61535,1
88909,1
88694,0
13939,0
5172,0
68197,0
41420,0
8212,0
5870,0
58561,0
27598,0
61224,0
8067,0
48779,0
20544,0
50821,0
36721,0
57041,0
16516,0
38177,1
11184,0
85896,1
29313,0
49849,0
36098,0
88226,0
87232,0
26308,1
4025,1
62993,1
12932,1
60489,0
32279,0
44777,0
90749,0
11949,1
15513,1
41291,1
34953,1
89116,0
1711,0
20060,0
34511,0
39631,1
75722,0
11630,1
5276,1
42296,1
28212,0
23261,1
96893,0
70297,0
60559,0
36988,1
51483,0
44040,0
48534,1
21088,1
85181,0
74224,0
54524,0
23210,1
24084,0
6976,0
79395,0
88046,0
25879,1
47926,0
69042,0
13664,0
74432,0
13176,0
94951,1
57757,0
57626,0
50959,0
10868,1
10705,0
12848,0
23457,1
48425,1
85230,1
21097,1
9319,0
84504,1
50494,0
274,1
49646,0
91407,0
33997,0
64495,1
94599,1
96632,0
80529,0
20679,0
23845,1
12032,1
11470,0
99573,1
13744,0
51111,0
22526,1
90171,0
51249,0
99838,1
93803,1
85477,1
47144,1
60157,1
11251,1
7685,0
41808,1
48816,1
48348,1
39491,0
35462,1
54948,1
38859,0
86237,0
26676,1
33974,0
73787,1
20932,1
51397,0
8581,0
55927,1
77882,1
77510,0
53153,1
97857,1
85016,0
17084,1
44401,0
7469,0
80636,0
11686,0
62359,0
77943,1
64365,0
47356,0
43197,0
45318,1
3375,0
3699,1
920,0
15701,0
40802,0
15614,0
12715,0
87817,1
53861,0
7580,0
26297,0
92121,1
95331,0
984,1
32121,0
45131,1
36998,0
97132,0
64749,1
33075,1
3187,1
26875,0
29958,0
78651,0
19823,1
11955,0
80166,0
96905,0
63853,0
98172,0
38454,0
19759,1
23027,1
18737,0
86480,1
69585,0
35371,0
64723,0
98727,1
28864,0
51537,0
15335,0
64411,0
42655,0
75927,0
30183,1
33103,1
34236,1
73335,0
30965,0
14448,0
5930,0
2908,0
50455,1
37025,0
78190,0
19532,1
76391,0
24402,0
92032,0
98046,0
63159,1
72326,1
926,1
66762,1
25814,0
62217,1
95041,1
65009,0
80866,1
78818,1
69811,0
76387,1
14391,1
31225,0
5304,1
17321,0
95504,0
11092,1
39530,1
32163,1
96723,0
84743,0
46934,0
47361,0
11166,1
55887,1
58420,0
25939,0
39969,1
33471,1
41243,1
9996,0
19217,0
68470,0
46058,1
26928,0
93718,1
64992,1
97440,1
62033,0
63443,0
28086,0
63198,0
12562,0
62321,0
40660,0
23520,0
80384,0
6845,0
17414,0
68663,1
81130,1
24647,0
34544,1
57485,1
37875,0
27596,0
7530,0
36778,0
16971,0
23916,0
50511,0
26819,0
4973,0
54435,0
69185,0
88110,0
53945,0
92354,0
80229,1
81318,1
4062,1
35498,0
30580,1
84071,0
28733,1
21643,1
49916,1
6717,1
67661,0
50931,0
49653,1
25341,1
55569,1
12401,0
51610,0
43472,0
30161,0
16304,0
232,1
42778,0
52006,1
40504,0
39891,1
66868,0
85099,1
65198,0
12076,1
65876,1
17339,0
87446,1
52831,0
5422,0
11529,1
73550,0
18989,1
14849,0
27727,0
32468,1
58971,0
28097,1
27245,1
53193,0
30190,0
22950,0
81144,0
58554,0
45390,0
13233,0
20307,0
58942,1
7589,0
51607,0
2886,0
2138,0
66683,0
84663,1
3048,1
2578,0
99568,0
2751,0
56533,0
63107,0
16734,1
7290,0
6049,1
65484,1
77800,1
95883,1
2230,0
23319,1
10348,1
67751,0
13343,0
82525,1
34367,0
38636,1
15590,0
25247,0
48804,0
87947,1
97368,0
59590,1
5240,1
16952,0
56554,1
32869,1
70690,0
84033,0
70781,0
50879,0
75925,0
21078,1
39650,0
18550,1
98549,0
44781,1
31207,1
35077,0
43493,1
95833,1
82375,0
85535,0
39141,0
30160,1
46225,0
1798,1
66048,0
76429,1
23302,1
51842,0
10925,0
22897,0
77985,0
57178,0
57642,0
44985,1
24229,0
11687,1
83293,0
86505,0
27449,0
11559,1
82172,0
66295,0
4187,0
67816,1
42715,0
86071,0
64997,1
11546,1
79276,0
94873,1
30035,0
63674,0
83703,0
57511,0
41652,0
8584,1
43620,0
26376,1
28898,0
9042,1
55703,0
79125,0
24214,1
15933,1
30338,0
31919,0
68254,0
82843,1
29920,1
86780,1
14777,0
21811,0
7686,1
85734,0
92131,0
31534,1
58933,0
90091,1
2433,0
89495,0
10727,0
80464,1
90274,0
26543,0
92850,0
56467,0
95564,0
89338,0
34097,1
82385,0
2854,0
95806,0
53525,0
61082,0
55713,0
50257,0
88918,0
1514,1
34123,1
83229,1
64764,0
72911,0
12085,1
66548,0
19284,0
89683,0
11636,0
23972,1
54059,1
66825,0
64532,1
23711,1
77826,1
81019,1
14730,0
41852,0
180,1
10874,1
79481,0
53307,1
98033,1
51998,0
43222,0
65121,0
55353,0
17554,0
51518,0
31492,1
39537,0
23278,0
49636,1
30553,1
76050,0
88043,1
47264,0
37512,0
96141,1
28717,0
28886,0
99738,1
63889,0
86344,1
44447,1
71317,0
52475,1
35546,1
90247,0
47101,1
12434,0
72751,0
72884,0
80506,0
77348,1
38745,1
54487,0
54074,0
55549,0
88246,1
71732,1
6790,0
17366,1
78424,0
39536,1
62332,0
83408,1
17179,0
95412,1
23413,0
3310,1
2393,1
5901,1
93162,1
45557,1
32763,1
39778,1
428,1
40652,0
59454,1
48386,0
10730,1
68785,0
10801,1
15326,0
32901,1
24430,0
14372,0
52058,0
49963,0
2531,0
4144,0
25805,0
57926,0
44844,0
87681,0
39153,0
24347,0
47776,0
94150,0
15661,0
12809,1
13623,1
61656,0
53255,1
86092,1
73358,1
20911,1
34131,1
50620,1
44885,0
80354,1
82678,0
35517,0
90111,0
20027,0
81351,0
77398,1
60588,0
40353,1
17934,1
97863,0
36285,1
3424,0
61108,0
63430,0
9205,1
78871,0
39499,0
52813,0
55093,0
87814,1
70932,0
63718,1
99994,1
85642,0
51173,0
93264,0
16493,0
21930,0
48800,1
44256,1
65018,1
85137,0
52145,1
42477,1
45589,0
12354,0
82984,0
46260,1
30253,1
91574,0
93002,1
90160,0
71870,0
56767,1
79471,1
56796,0
22098,0
34485,1
83122,0
68103,0
55454,1
58377,1
63143,0
87425,0
71376,0
41358,1
84558,0
68424,0
94686,1
41774,1
53202,1
46073,0
99820,1
49362,0
93067,1
28970,0
94,1
70109,0
92371,0
70396,1
25549,1
83577,1
84451,0
12657,1
81067,1
15575,0
35013,1
65487,0
20509,1
97583,0
69751,0
39561,0
97906,1
45254,1
13619,0
11823,0
62686,0
65481,1
96644,0
16507,0
41705,0
52326,0
91916,0
41510,0
13262,0
24105,0
8139,0
21973,1
55781,1
45722,1
54833,1
57150,0
42194,1
22885,0
57300,0
85664,0
38988,0
47683,0
64680,0
7570,1
72486,0
56238,0
4863,1
41487,1
77124,0
26990,1
15807,0
88481,0
29360,1
41590,0
95391,1
47295,1
97574,0
76990,1
76731,1
23999,0
18629,1
41350,1
86791,0
59768,0
63367,0
77569,0
98577,1
40324,0
85480,0
38880,1
40183,0
16829,0
30121,0
73685,1
74598,0
32327,0
40957,0
81265,0
44251,0
56723,1
82955,0
91091,0
61453,1
81412,0
3363,1
21783,1
57280,1
45882,0
47015,1
62053,0
12062,1
676,0
84543,0
39130,0
70489,0
16574,0
37403,0
744,1
24405,1
212,1
52161,0
56606,0
32594,0
27296,1
86792,1
73620,1
33201,0
29774,0
9851,0
6160,0
91940,0
56249,0
50497,0
35949,1
37580,0
65290,0
50717,0
79947,1
89679,0
1663,1
81164,0
68740,1
21577,0
64369,0
70038,0
92914,0
77342,0
87781,1
34673,0
12201,0
93957,0
9285,1
37773,1
30202,0
15183,1
43079,0
54528,1
32229,0
48597,0
92767,0
57506,0
51570,0
5612,0
69711,0
92570,0
17361,1
83579,0
11887,0
12482,0
46037,0
14950,0
44883,0
27946,0
81537,0
92831,0
47177,0
87905,0
70646,0
53176,1
44769,0
59579,1
80420,1
51746,0
18963,1
29413,0
97606,1
42689,1
32908,1
8389,0
85586,0
46794,1
65753,0
4600,1
36451,0
57007,0
14552,1
94269,1
60733,0
76831,0
34394,1
55123,1
20395,1
59838,0
36875,0
4896,0
86218,1
66706,0
39190,0
62468,0
61654,0
15696,0
77333,0
99133,1
9389,0
76379,0
90444,1
55637,0
92107,0
41196,0
92719,0
31332,0
86020,0
1414,1
15647,0
54368,1
30482,0
52825,0
16791,0
10301,0
80736,0
87111,1
25450,0
6020,1
21838,0
79258,1
15264,1
36083,0
74309,1
55847,1
76608,0
60799,0
35338,0
30727,0
18558,0
58764,1
42992,1
88322,0
58179,1
42923,0
72215,1
13425,1
48199,0
30577,0
69582,0
60082,0
28476,0
81217,0
63932,0
90275,0
7427,1
94471,0
16397,1
72769,1
97934,0
1396,0
7081,1
48748,0
69889,1
35448,0
25663,0
94166,1
28993,0
76975,1
18871,1
63208,0
59859,0
54241,0
53705,1
60446,0
65555,1
15911,0
6170,1
85501,0
86613,0
26730,0
61259,1
19183,0
3277,1
97348,1
73771,0
69212,1
35460,1
83546,1
69689,0
72758,0
87459,1
73708,1
54812,0
39084,0
91983,0
34464,1
40519,1
56661,1
9050,1
26371,0
20205,1
25166,0
17944,0
37053,1
56296,0
20430,0
62608,1
87963,0
85537,0
55700,0
50232,0
4023,0
55196,0
30191,0
92322,1
70076,1
27400,1
2114,1
29572,0
13259,0
28899,0
37236,0
81798,1
42340,0
96134,0
18025,0
58848,1
90833,1
78583,0
85491,1
41570,0
27758,0
14567,0
8839,1
53661,1
14408,0
96669,0
12391,0
93328,0
66748,1
69372,0
41489,0
80602,1
68291,0
31891,0
58465,0
38094,0
38667,0
25243,0
30632,1
47328,0
506,0
34961,0
8835,1
48549,0
54760,0
64467,0
31195,0
52762,0
38566,1
31274,0
36383,0
63218,1
77483,1
80437,1
4353,0
41964,0
76167,0
25078,1
10114,1
974,0
69514,0
71008,0
92782,0
76522,1
64435,1
22123,1
31219,0
10663,1
98247,1
34109,0
9032,1
51633,1
69143,0
48767,1
86308,0
25241,0
76045,0
92425,1
70261,0
71830,0
61806,1
55544,0
71758,0
50727,0
70537,1
15996,1
26343,1
44628,1
28673,0
66106,0
7016,0
14631,1
22089,0
48155,0
74267,0
65086,0
63813,0
88556,1
6884,1
39786,1
6967,0
63194,0
25337,0
77618,0
35743,0
59656,1
70444,1
92725,1
12243,1
11316,0
54848,1
34128,0
30540,0
45100,1
21787,1
699,1
41919,0
56137,1
1826,0
94869,1
56697,0
66913,0
67833,1
90195,0
19749,1
4340,1
67711,1
40172,0
77364,0
5071,1
81194,0
23676,1
22084,0
63660,0
89153,0
2231,1
34687,0
1549,0
31164,0
46108,0
19653,0
94801,1
33669,0
18633,1
24224,0
28014,1
97544,0
81454,0
30695,0
5380,0
63926,0
16677,0
48946,0
47196,0
59611,1
59557,0
10162,1
84621,1
69408,0
33318,0
21745,0
20602,1
96097,0
84388,0
67739,0
95563,0
63185,1
157,0
4510,1
26431,0
92544,0
31591,1
75634,0
11937,0
35389,0
33273,0
50507,0
89662,0
92502,1
65965,1
84577,0
18410,0
18746,0
2124,0
37264,1
96344,0
88350,1
57455,0
31587,0
2887,0
35804,0
36041,0
40785,0
16418,0
2990,0
90823,0
43688,1
97382,1
97433,1
89277,0
55647,1
806,1
9068,0
21953,1
37542,1
77685,0
18806,0
94392,1
62032,1
67954,0
74251,0
43266,0
92065,1
9188,0
16547,1
65050,0
56190,0
16461,1
23645,0
58417,0
52237,1
56453,0
12033,0
65642,0
39073,0
41112,1
66305,0
25886,0
44638,1
41807,1
21926,1
41862,0
77704,0
41735,0
76570,0
78415,0
96341,1
86076,0
422,0
60391,1
30159,1
4539,0
8603,0
8225,1
74990,1
63635,1
89851,1
32165,0
15571,1
31630,1
73498,0
72124,1
56812,1
1554,0
26646,0
56954,0
58915,1
64394,0
15456,1
10956,0
98961,0
43794,0
60327,0
60366,1
90060,1
55756,1
75463,0
80931,1
9862,1
98078,0
29280,1
35346,0
92633,0
61831,0
39592,1
53392,1
58059,0
46417,1
62071,0
3583,0
70176,1
28721,1
26735,0
31918,0
65534,1
71390,0
14751,0
54216,1
14999,0
21628,1
30875,1
4202,1
36257,0
85494,0
20169,0
49582,1
80148,0
20265,0
94039,1
67036,0
79223,1
26953,1
83782,0
26424,1
40814,0
22359,0
68732,0
3701,0
12903,0
55693,1
49062,0
85044,0
9026,1
1146,0
72169,0
84878,0
45893,0
62350,0
35175,1
25063,0
36921,1
45771,0
71984,0
1778,0
86871,0
92363,1
49432,0
14132,0
77818,0
43454,0
42593,1
90258,1
15250,1
57794,1
20629,0
23708,0
31154,1
58487,0
82050,0
57424,0
39950,1
82928,1
77789,1
53503,1
80103,0
53140,1
44220,1
6802,0
37467,0
58633,0
7239,0
13329,0
59657,0
9944,0
52133,0
36743,0
47839,0
27995,0
96010,0
99071,0
92746,0
14421,1
96769,1
88010,0
20325,0
82683,1
18051,1
33172,1
88200,0
37120,1
41201,1
4407,0
33114,0
72662,1
77914,0
45916,0
88469,0
62163,1
53454,1
16323,0
43405,1
14841,0
43387,0
14720,0
79780,0
66753,1
33159,1
63237,1
36624,0
10091,0
45695,0
89948,0
63263,0
67043,0
24496,1
51734,1
14939,0
14430,0
16479,1
84844,0
99229,0
43084,0
26917,0
79389,1
32382,0
51500,0
98111,0
2463,0
55731,0
4552,0
1319,0
69716,0
63141,1
68557,0
49384,0
13236,0
1892,1
92438,0
10385,1
76315,0
32784,0
46475,0
54065,0
46024,0
80716,1
25773,0
41718,1
41162,1
28387,0
78068,1
6672,0
46362,0
79221,0
29864,0
23931,0
38906,0
43149,1
56272,0
93900,0
20696,0
41443,0
187,1
27239,0
13746,1
42505,1
69658,1
84349,0
91359,0
82244,0
25969,1
72637,0
99227,0
14310,1
57474,0
2608,0
41140,0
81636,1
9442,1
45050,0
63098,1
90923,0
58402,0
51062,0
60532,1
84707,0
46414,0
25044,0
85309,1
11398,1
82429,1
79632,0
49391,0
10854,1
80165,1
88576,0
38665,0
92622,0
55833,1
42337,0
30186,1
32874,0
89022,0
76779,0
6442,1
38184,0
63199,0
97509,1
6986,0
88311,0
88086,1
4874,0
